2023-10-31 12:19:47,479 INFO c.n.e.c.TransformerController.changeEsimProfileStatus [http-nio-8082-exec-2] Request received for changeEsimProfileStatus
2023-10-31 12:19:47,520 INFO c.n.e.s.TransformerServiceImpl.changeEsimProfileStatus [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)Validating changeEsimProfileStatus Request
2023-10-31 12:20:31,820 INFO c.n.e.s.CommonServiceImpl.validateChangeEsimProfileStatus [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)Validation Success - ChangeEsimProfileStatusRequest
2023-10-31 12:20:46,665 INFO c.n.e.s.TransformerServiceImpl.sendGetPrimaryInfoByIccidRequest [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)Sending GET request to ES for GetPrimaryInfoByIccid
2023-10-31 12:22:17,826 ERROR c.n.e.s.TransformerServiceImpl.sendGetPrimaryInfoByIccidRequest [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)sendGetRequest failed for GetPrimaryInfoByIccid URL:http://10.76.117.91:8080/subscriber-repository/subscription/getPrimaryInfoByIccid/89019990001234567885
2023-10-31 12:22:17,846 ERROR c.n.e.s.TransformerServiceImpl.sendGetPrimaryInfoByIccidRequest [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)org.springframework.web.client.RestClientException: Error while extracting response for type [class com.nokia.esim.dto.GetPrimaryInfoByIccidResponseDto_Es] and content type [application/json]; nested exception is org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `com.nokia.esim.dto.GetPrimaryInfoByIccidResponseDto_Es` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `com.nokia.esim.dto.GetPrimaryInfoByIccidResponseDto_Es` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 1]
	at org.springframework.web.client.HttpMessageConverterExtractor.extractData(HttpMessageConverterExtractor.java:120)
	at org.springframework.web.client.RestTemplate$ResponseEntityResponseExtractor.extractData(RestTemplate.java:1034)
	at org.springframework.web.client.RestTemplate$ResponseEntityResponseExtractor.extractData(RestTemplate.java:1017)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:777)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:710)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:601)
	at com.nokia.esim.service.CommonServiceImpl.sendGetRequest(CommonServiceImpl.java:51)
	at com.nokia.esim.service.TransformerServiceImpl.sendGetPrimaryInfoByIccidRequest(TransformerServiceImpl.java:470)
	at com.nokia.esim.service.TransformerServiceImpl.changeEsimProfileStatus(TransformerServiceImpl.java:325)
	at com.nokia.esim.controller.TransformerController.changeEsimProfileStatus(TransformerController.java:118)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
